Date;pred_0;pred_1;pred_2;pred_3;pred_4;pred_5;pred_6;pred_7;pred_8;pred_9;pred_10;pred_11;pred_12;pred_13;pred_14;pred_15;pred_16;pred_17;pred_18;pred_19;pred_20;pred_21;pred_22;pred_23;pred_24;pred_25;pred_26;pred_27;pred_28;pred_29;pred_30;pred_31;pred_32;pred_33;pred_34;pred_35;pred_36;pred_37;pred_38;pred_39
30/11/2015;27035,767052259267;27680,0998;27876,343657999994;26051,861666666664;26432,382066666658;27150,244003333326;27705,088799999998;30361,704659999996;30221,4385;26705,851440000013;26929,461899999995;24280,430199634327;29096,453428;27742,286533497878;26994,23727866664;27149,811759999997;25460,86361999999;26671,244391967775;27337,140000000014;26665,685857311182;25309,352896785105;25053,628073333348;24888,851853333355;24878,661375999975;25187,03237400003;24700,044019999972;24632,48941635838;24747,794977399986;24793,443179999973;24848,87499999997;27089,5514;24909,680000000022;24917,84936932;27195,947675;24891,499489254493;24987,153329499997;25067,69332999998;24179,620662100002;24693,01592549999;24633,551808999997
31/12/2015;27578,124216685585;29051,406100000004;29267,14078;26435,14750000002;26359,82150000002;27169,575370000006;26487,986000000004;28349,91406;28278,9376;26706,140106666673;26368,885300000024;24583,184632332595;30316,12694;29212,552979810265;27381,32509333332;26081,712939999998;25533,48833999999;26120,942162122956;27310,959999999992;26112,54253455845;24791,38742268041;25434,83680666666;25063,101853333326;24878,661375999975;25303,273940000014;24779,78197499999;24532,655884283915;25036,030495;24874,695749999984;25328,74000000002;27243,50909;25069,546363636357;25270,993441595972;26850,7804;24892,88130931533;25374,4066705;25533,499110000004;24707,734400000016;25622,539482000007;24736,123460000003
31/01/2016;27670,080925099723;26936,9906;27650,413379999998;26506,076666666675;26366,493066666677;27701,816290000002;26147,274550000002;26739,778405;26970,942550000003;26706,230594929584;25801,44550000003;24884,855080439993;30085,59454;27337,231892351276;27895,270460000014;27031,12469000001;25633,318139999996;26201,47393428246;27279,589999999997;26193,498112816218;23319,447225181597;26108,138379999997;25410,71763333332;25285,975409999985;25359,793340000004;25018,509995;24739,083073967602;25257,0898724;25178,807439999975;25466,415000000008;28163,61937;25429,572888888884;25633,731219707595;27827,5447275;24894,17317515178;25661,820000000007;25676,18922500001;25217,33486209999;25107,662565000006;25332,065789
29/02/2016;27760,810524697372;26163,0083;26969,9819;26620,80583333336;26287,599833333355;28234,05721;25593,732300000003;25906,7704575;25662,947500000002;27333,658801978017;25642,719650000014;24884,92097161086;30072,80769;26508,050346135722;28194,370493333336;27131,829360000003;25733,147939999995;25933,052570249012;27719,15999999999;25923,657509414043;23204,29047761194;26512,57462;25805,400966666668;25285,975409999985;26608,812450000027;25231,133015;24944,431312452827;25839,197320100007;25438,484850000008;25604,090000000026;28642,59885;25795,320224719122;26106,129696523058;28518,253255;26085,80547154948;26172,1233295;25818,879340000014;25726,93533790001;25630,131200999997;25713,399131000013
31/03/2016;27135,953280254827;25389,026;26280,81646;27080,172500000015;27022,55370000002;28600,958800000008;25868,658200000005;26405,066057499997;26144,0809;27333,815574520544;25957,189450000034;24884,979870337083;30060,020839999997;25676,32717105263;28493,470526666686;27369,49274;25832,977739999995;26241,758153869276;28144,889999999985;26233,955525082012;25015,935284768206;26478,8716;26200,084299999988;25285,975409999985;26667,21583;25205,547909999994;25149,455399230792;26421,304755000005;25420,448009999993;26155,330000000016;29121,57833;26155,324301075278;26590,564699038878;28696,560935;26089,283274257556;26582,586670499993;26360,979300000006;26104,854399999997;26724,20749500001;25884,415640000007
30/04/2016;27969,478638510853;26139,7298;26345,926776000004;27205,155833333352;27465,401300000012;28909,980556666662;25240,4056;26274,96201;26382,08665;27334,372047605633;24954,44279999999;24885,980428544746;29656,686936;25863,540177897576;28590,720444000006;25718,554644999982;25872,617759999986;24939,823742370674;28575,809999999998;24925,312435955944;25093,24016806723;27006,885580000002;26497,45206999997;26693,377697999967;26540,23557800002;25635,500774166663;25296,03250547324;26879,714347400004;25906,76993666665;26228,350999999995;28814,26416;26332,637021276576;27078,853504043116;29124,6828125;26088,036416106042;26993,04999999999;26434,27364999999;26607,498262099994;26933,527692000003;26458,501218999998
31/05/2016;28805,703599851808;26499,0625;26477,602553;27257,705833333355;27166,735300000015;29219,00231333333;25610,820600000006;26596,9246725;26620,0924;26957,55671000002;25252,297449999984;25037,911033286495;28506,559948000002;26216,70609473684;28047,151742000016;26447,29669999999;25912,25778;25275,27022700326;28695,22;25262,591701670317;25543,1105;27669,332226666666;26690,685403333307;26756,203680999984;25599,816559000028;26044,56963833337;25443,869679800264;27390,357440100008;26207,275783333345;26301,372000000003;28897,43183;26507,940210526343;26842,04905773257;29262,94506;25371,369706891623;26718,87999999999;26507,568;27110,14213790001;26707,415561999995;26978,934561000016
30/06/2016;28587,108147798284;26828,1913;26614,373139999996;27455,73083333335;27439,928300000014;29320,290039999993;25446,44159999999;24923,5338725;25004,3362;26957,58122036868;26209,37944999998;25189,301139565236;27356,432960000002;26566,44902884615;27503,583040000012;28082,492329999994;25951,89779999999;26214,810130799364;28825,00999999998;26206,982701412548;25569,328281407037;27781,296213333328;26883,918736666674;26756,203680999984;25372,702770000033;26063,695065000007;25591,42758090148;27901,00052;26319,945810000034;26548,96299999999;29017,1767;26687,28430107527;26608,378952551473;29511,910658;25372,885326392163;26744,229999999996;26741,85837;27862,385200000004;26316,18402;27565,896680000005
31/07/2016;28585,95040950743;24771,110599999996;25332,39895;27518,821666666685;27449,71033333335;29331,62780833333;25779,759699999995;25731,939531999997;25648,191550000003;26957,5769414815;25969,9056;25338,95273063754;27602,28764;24999,28557613424;28042,49016;28376,896204999997;26127,271319999993;26308,764034045802;28946,149999999994;26301,416243352607;26632,761539748954;28033,689449999998;26907,769319999992;25753,79527999999;25511,17530000003;26402,246792499995;25939,664851538488;27747,612056000013;26480,738630000007;26683,474000000017;29769,56192;26923,302978723397;26374,849379790947;29798,0339345;25370,924660458986;26370,22;26857,13911000002;27518,953999999998;26218,512706499998;27228,699170000007
31/08/2016;28578,70945833872;26425,3718;25763,52029;27614,3125;27754,980366666656;29342,96557666667;26399,58080000001;26342,1426535;26292,046900000005;27326,338593457942;26952,719249999995;25644,590644444477;27248,63913;25586,450370603015;27845,71258666669;28657,954730000012;26302,64484;26872,51378988041;28911,949999999983;26868,052555020113;26593,803760683753;28420,51535333333;27166,452653333312;25906,285529999994;26088,816120000003;26736,882769999997;26286,381299320405;27555,035736499995;26949,541800000006;26817,984999999986;28583,85161;27162,04430107528;26312,631339598112;30118,790821;26077,11201251045;26316,169999999984;26972,419849999977;27175,522800000006;26143,70767650001;26975,199170000007
30/09/2016;28968,031627413216;26620,014000000003;26381,330025;28012,47083333334;27930,255500000014;29420,01513;26533,606199999995;26166,248853499997;26122,2112;27326,279359728505;27130,46304999999;25946,51154022717;28195,54195;26174,597857142857;28267,226583333322;28766,578569999998;26478,018359999995;27046,99978420735;28879,479999999996;27043,439068180567;26556,865292281003;28981,47352666667;27425,13598666666;25766,271754999994;26215,513775;27197,671159999998;26635,978606536315;27362,45941699999;27557,70702999999;27315,696999999986;29182,85971;27401,448085106415;26261,04082104424;30258,66678;26075,37341405198;26262,119999999995;27455,14275;26900,742400000017;26095,58993999999;26741,013980000003
31/10/2016;29193,436785803755;25864,1994;26455,899954999997;28137,782499999972;28087,647433333303;29729,38835166667;26390,295800000007;26526,818181;26553,182500000003;27326,231116822426;26463,779299999995;26247,307264490075;28434,82089;26232,690186528496;28727,216409999994;27465,664070000013;26532,895559999983;26536,963778526464;28831,439999999988;26530,773989417357;25958,690609137055;29323,362070000003;27580,62353333336;26591,370279999974;26244,715465000016;27516,022095833352;26892,708924193546;27299,95528000001;27868,045573333337;27494,709999999963;30780,37447;27348,82122448983;26200,8208094047;30168,18114;26070,10893409868;26257,990000000005;27645,259254999954;26789,992400000017;26507,729418000003;26671,329620000004
30/11/2016;29424,195847000057;26197,2594;26779,886085;28295,26083333335;28131,538566666684;30038,761573333322;26850,397200000007;26159,40177;26523,589300000003;27910,2677032653;27023,608100000012;26095,989858027664;28880,28083;26589,601012070005;28994,66223666664;27034,431930000006;26587,772760000007;26979,926474150998;29156,53;26976,005634426227;26990,36206936416;29261,952613333335;27527,640199999936;26591,370279999974;27351,86095500001;27843,509781666653;27153,092307972867;27004,36239000001;28021,854266666633;27673,723000000027;31396,20523;27302,162916666653;26399,50644772229;30586,10038;27186,163756226917;26494,976670500007;27835,375760000024;26673,10160000001;26448,940008000005;26601,645260000005
31/12/2016;29414,707447316083;27537,6038;27012,89764;28931,094166666662;29097,938299999994;30367,212410000007;26888,458;26994,27562;27251,508850000002;27910,184886534655;26612,190200000012;25946,950841011778;28077,48152;26993,47758381503;28743,81631333336;26893,508910000004;26642,649959999995;26657,79840612231;29472,969999999987;26652,205291376915;27557,6394347275;29251,097686666675;27474,656866666686;26687,577764999995;27190,309670000017;28102,14552999998;27413,16394957446;26764,824949999995;28245,343989999965;28426,76199999996;30178,481200000002;27252,223917525786;26593,255790977186;30696,019175;27187,031427843787;26731,963329499995;28599,282959999982;26543,898799999995;26612,325590999986;26562,006160000004
31/01/2017;28474,417798825252;27833,0945;27615,316512499998;29054,930000000037;29153,354266666705;30578,774306666674;27139,349600000016;27881,424285;27979,4284;27910,171750526308;26776,50265000001;25794,898592023826;29608,596575;27485,62354205607;29861,628224999993;25873,39043;26979,677699999993;26684,6423384214;29796,329999999987;26679,181921229057;28128,008574898784;29217,774080000003;27858,607756666664;27701,658277499955;27398,25396250002;28140,216130000015;27768,254885918403;26885,89754260001;28278,49622000003;28685,753000000055;31188,52127;28053,822916666657;26798,662339064365;31010,6037;27188,628927423008;26968,949999999997;28769,95622000005;26701,93933790001;26815,41346499999;26773,47283100002
28/02/2017;27737,309488791874;28298,723299999998;28206,090104999996;29204,349166666652;29302,831033333307;30781,857263333324;27432,783800000005;28630,214885;28702,429300000003;28558,87050181818;26762,83004999999;27005,93368876972;31139,711629999998;27990,212755102035;30590,308803333362;26297,34156999999;27063,190290000006;26671,315048543416;29989,710000000006;26665,69028801631;29331,469886792445;30371,875793333333;29169,314731666644;27701,658277499955;28809,512865000026;28261,822729999985;28125,280966107908;27006,970122400002;28307,60897;28884,977999999945;31992,522539999998;28852,783917525783;27646,605821136574;32169,0621;28421,77301517132;27833,069999999992;28945,48299999995;26841,4358621;27248,270999999993;26916,26460899999
31/03/2017;27384,666484934984;28417,8344;28705,816484999996;29785,965833333335;30013,27010000001;31006,13756999999;28404,165299999993;30514,017809999998;30176,5609;28558,988986666664;27172,11869999999;27307,919619747096;31105,65543;28632,147431438127;30575,698036666654;26431,87642999999;27146,70287999999;27073,9737881686;30186,54999999999;27070,419908818003;29317,510153846153;30775,553206666664;30041,41473166668;27843,474209999957;28720,965805000043;28502,85970500001;28480,93926303371;27375,196289999993;28691,186090000003;29602,839999999997;32539,28132;29653,057083333348;28500,051014901328;32632,38027;28418,399567759538;28647,26999999999;29640,55965000001;26863,70240000001;28631,616869999998;27153,484360000002
30/04/2017;27039,174225578867;29924,0851;30074,247587500002;29958,81250000003;29939,246233333353;31168,874543333324;28509,41780000001;30501,38062;30524,077750000004;28558,881990329668;26966,117;27610,544678344195;31656,429055;30176,232255186722;31062,332794999995;26487,43565249999;27393,591900000007;26738,42255335176;30383,39;26733,147524422442;29621,73860082304;31179,230620000002;30010,923569999984;29159,78383249999;28722,614287500037;28532,877086666645;28622,655968934705;28183,59405;28461,555446666665;29830,078000000038;32639,949425;29884,450105263182;29361,269628074384;32718,430775;28421,444533317816;29461,469999999987;29845,01230000003;27748,01800000001;29211,057322499997;28096,418305
31/05/2017;27678,30829119772;30539,372499999998;30657,072;30131,575833333365;30176,521566666706;31263,77999666668;28732,644100000005;30701,1477425;30612,816700000003;29414,10898454547;26912,810349999985;27913,30237109871;31820,57843;30836,578655660374;31221,88488666668;26899,328039999993;27448,790189999992;26885,987152388087;30520,749999999985;26881,54850547266;30015,292996845426;31403,158593333326;30594,734681666654;29159,78383249999;30327,874450000032;28865,05984333335;28763,996658070217;29066,647477499995;28736,859803333355;30042,374500000034;32819,56673;30119,90510638297;29668,529868118698;32898,68383;30049,688848135876;29755,869999999995;30058,168400000053;28681,17120000001;29472,244747499994;29010,380034999995
30/06/2017;27282,361775204463;31300,873;30977,374381999998;30808,969166666662;30871,54049999999;31384,122270000007;28792,0512;29779,3713475;29696,484400000005;29414,11926916409;27713,721449999983;27990,438439502235;32468,729032;31118,362755520502;31653,75356133336;27382,495380000008;27503,988479999993;27718,150996341457;30633,89;27718,008365409885;30181,252607966453;31492,843606666676;30846,90134833331;29106,467696000007;30417,740296000033;28880,066850000003;28905,004354495934;29968,55592;28781,91380000001;30860,226999999984;32662,373789999998;30345,991515151516;29980,36526813252;33038,365365;30050,382758801337;30100,189999999988;30865,14359999998;29774,973200000008;30110,077965000004;29979,06706
31/07/2017;27195,671844930563;29805,2677;30171,4680655;30975,761666666673;30977,031799999997;31621,935094166678;28791,720900000015;29643,193264999998;29757,296800000004;29414,000780000017;27655,046100000007;28064,47877543729;32474,660363;30165,931723404254;32347,985026999988;27530,777990000002;27723,351329999998;27838,948841419333;30766,059999999998;27839,435306976753;30846,544835164837;31641,508905000002;30486,663308333314;30900,80742549998;30467,147671500046;29463,268981666653;29530,621651083813;30154,058915;29473,987726666644;31037,097499999974;33507,313855;30277,97999999998;30293,749570747226;33111,93734;30048,713162174245;30694,11;31046,980424999987;30146,14480000001;30154,348964999997;30238,90000000001
31/08/2017;27170,95993457857;29658,3391;30075,343759000003;31127,30416666667;31230,18070000001;31853,38871333332;28810,15490000001;29549,722345;29530,5511;30318,401726666663;27900,088400000008;27988,801132444656;32815,921794;30008,62422125436;32621,535826000007;27988,52475000001;27777,819869999992;27906,08575644475;31001,12000000001;27906,887885275297;30862,245922330098;31638,890026666682;30695,730556666676;30900,80742550001;32221,546677000006;30068,66036333333;30156,28870126352;30437,404150000002;30133,745813333342;31213,967999999993;33618,50552;30208,040000000037;30794,880079748837;33545,57969;31772,58010453626;30975,513329499983;31229,809500000003;30503,081600000005;30315,33004799999;30580,28435999999
30/09/2017;26595,6012293798;29831,8616;30037,84782;31784,28416666668;31756,005500000014;32132,53637;29449,497749999995;31101,947220000002;30748,506400000006;30318,370280338975;27875,439699999988;27913,52618644861;32782,743;29959,932204057277;32763,9893;27778,539977499997;27832,28841;27932,929349585174;31237,90999999999;27933,863930041145;31541,796245810052;31762,657473333325;30619,513890000002;30933,107633000007;32227,858009999996;30509,590245;30781,254230996972;30922,039410000012;30608,69769;31997,363500000007;33542,451629999996;30138,76291666666;31305,122510246685;33405,121605;31772,580840957875;31406,67667049999;32012,146949999995;30681,63500000001;31277,653002749998;30907,719135000007
31/10/2017;26432,93068307034;30907,6407;31040,9869;31949,37916666665;32074,333966666658;32213,07303666667;29680,512700000007;31631,7961775;31583,2135;30318,404738571422;27644,44510000001;27837,610840969275;32061,76854;31285,885544930872;32748,11086;27293,762229999993;28273,67039999998;27449,736947440833;31472,969999999987;27448,184961545718;32331,220172043017;31695,441139999995;30597,53096500004;32934,43882999997;32007,432350000017;30642,941186666634;30977,12265452667;31382,85040489999;30796,042466666637;32323,727999999974;33891,505320000004;30732,85608247423;31809,457506726452;33674,03844;31773,456016820564;31787,92;32233,38229999997;31109,466262099988;31567,600760250003;31457,990734000006
30/11/2017;27054,706631485602;32074,8986;31907,4905;32134,190833333298;32282,7328333333;32302,08864333332;29755,485100000005;30898,046922499998;30737,5309;30903,599317104075;28299,797099999996;29427,03751898538;31481,18362;32404,80538043478;32483,765813333317;28168,257719999994;28406,71841999999;28161,10446168689;31564,39;28163,220280074922;33360,82957601713;33129,452820000006;31778,396736666647;32903,940779999946;32946,4356;31036,689503333386;31173,00129399565;31942,013247600014;31111,640733333363;32575,38499999995;33861,69419;31326,9493877551;32329,971232439973;33712,308905;32885,354967365885;32232,5;32461,971639999945;31781,762937900014;32290,986009;31974,997951000012
31/12/2017;26752,580487309737;31159,247099999997;31174,365844999997;32843,692500000034;33039,52410000001;32385,804912499996;29608,543999999994;30684,391265;30549,362050000003;30903,63693454546;27763,52859999999;29881,103002328346;30813,88489;31640,492843360993;32452,347176666633;27659,4237725;28539,766439999992;27932,93004658175;31655,809999999983;27933,868621962203;33732,52178723404;33541,176575;32425,813403333334;32853,75762499997;32872,48938500002;31130,88294499999;31368,324679354846;32488,181404999996;31204,05773;33456,67000000001;34312,95311;31921,042828282836;32848,06281387007;33585,73948875;32886,12346172292;32876,759999999995;33310,31892750002;32357,030400000018;32914,786899;32541,365225
31/01/2018;26847,288403096078;31143,795300000005;31100,388300000006;32935,984999999986;32921,668066666665;32452,447053333322;29998,319499999998;31062,87816625;31057,527700000002;30903,583304561413;28019,140850000025;30335,24074990244;30372,22741;31624,407741823212;32840,68054;27240,959310000006;28645,40504999998;28067,1496363389;31747,229999999996;28068,78526669697;35863,58316618076;33969,75184;32871,60113500003;34066,875764999975;32795,717200000014;32321,217316666647;32570,117610297253;32946,98170375;32261,887866666657;33435,37699999998;34518,23003;32286,59640000001;33372,27568050864;33366,07459;32886,138684336445;33521,020000000004;33330,50146999999;32861,033200000005;33561,199683;33119,680035
28/02/2018;26886,110693542298;31756,470400000002;31789,5674;32951,44416666668;33294,73683333336;32492,592506666682;29611,66010000001;29531,88071875;29672,744800000004;30928,24100986548;28240,754549999983;29729,637470719535;31331,5645;32279,007406256766;33226,21793333333;27496,614539999995;28646,22237000001;28161,035127014242;31810,319999999992;28163,2263294445;34303,80804238921;33387,08381333334;33451,31928666661;33932,407089999964;32983,50100000002;32619,666013333364;32868,38149378792;33338,770260000005;32600,732478333346;33443,967000000004;34448,20719;32651,51999999999;33378,186755303264;33376,629475;32932,34339168537;33479,149999999994;33345,984999999986;33572,827600000004;33142,340058;33615,37037999999
31/03/2018;26515,42844557976;30673,5978;30885,62001;32964,47583333333;32558,450100000002;32554,995177499994;29775,918925000005;29626,311365;29556,160600000003;30928,50260408163;28294,992499999993;29577,64187213959;30374,08808;31334,38553613281;33009,31738666668;28418,90726250001;28647,039689999998;28550,273126907414;31875,14;28554,469082318014;33267,08793258427;33266,694071666665;33849,68595333336;34072,69811999996;32895,89593;32791,34230374999;33166,45775930284;33879,487955000004;32761,83997;33449,644;34726,32961;33017,080000000016;33383,03017906884;33560,510236250004;32934,151725863514;33287,51999999999;33356,34422999999;34182,137900000016;33036,16874625;34214,073045
30/04/2018;25892,24970153907;30830,496249999997;30736,589494999997;33042,50083333335;32772,87603333336;32522,268796666685;30325,403600000005;30707,47938375;30465,907600000002;30928,380645614045;28401,244399999996;29426,905200187008;30254,55859;31178,65707575039;32981,93791000001;28124,958450000006;29085,385919999986;28429,475126800622;31939,959999999992;28433,04459538919;33369,71890721649;33196,85885999999;33349,69980499998;34083,38590250001;32881,29508500002;33446,53063333334;34046,45214838194;33974,95170625001;33360,822523333365;33598,936000000016;34484,5130825;33252,899999999994;33395,27378880759;33580,81601;32933,69562155483;33295,56999999999;33477,566440000024;34019,51000000001;33189,83701875;34216,734775000004
31/05/2018;25839,36395323704;32137,1353;31911,48219;33150,3091666667;33111,48756666671;32427,01023333332;29965,071200000006;29503,16610125;29410,064500000004;31382,102174468077;28545,79939999999;29729,911740850388;30574,455159999998;32505,02100158772;33071,84310666668;28426,660610000006;29203,66379999998;28389,269163379417;31876,869999999995;28392,57289699951;34182,19514832535;33364,61513333333;34160,43391333337;34073,12746749999;33734,93857000003;33613,61764666665;34243,67212759543;33993,72141;33586,55184166666;33733,286500000046;34498,84374;33489,35009900993;33855,35686357798;33803,876449999996;33797,697568534524;33782,48999999999;33608,002400000056;34121,89600000001;33454,22751;34231,2
30/06/2018;26189,414569003457;31739,9718;31188,389354999996;33608,93500000003;33714,22860000003;32370,966767499995;30578,23610000001;29816,323220000002;29606,688550000003;31381,95993333333;29256,8603;29806,39445108855;29583,64631;31790,873483859887;32859,30982333337;29396,2860525;29321,941679999996;29436,184850358928;31820,699999999997;29444,891935448046;34367,52735149864;33434,64005166667;34417,41724666662;34148,12494499999;33617,66081500001;33912,04544125;34440,297796167666;34088,29337;33960,73204999999;34288,61800000002;34463,28271;33728,28352941177;34315,36881516587;33854,959395;33798,02290654284;34119,649999999994;34162,06016250001;34138,4856;34082,906130749994;34241,373045
31/07/2018;26237,238145221396;31427,671000000006;31109,748780000005;33614,86833333335;33600,27966666667;32493,070763333322;31053,19720000001;30503,246702499997;30376,2337;31382,13125384615;29715,755349999992;29881,5761047478;29427,95093;31736,79841306808;33120,11312000001;29417,174100000004;29632,81517999999;29664,358540526067;31738,58;29674,246385641483;34367,52735149864;33434,64005166667;34417,41724666662;34148,12494499999;33617,66081500001;33912,04544125;34440,297796167666;34088,29337;33960,73204999999;34288,61800000002;34463,28271;33728,28352941177;34315,36881516587;33854,959395;33798,02290654284;34119,649999999994;34162,06016250001;34138,4856;34082,906130749994;34241,373045
31/07/2019;28369,92479475322;31575,753650000002;31441,450679999998;35766,364166666695;36232,41683333338;34618,20090333333;32031,8358;30148,320668250002;29899,490500000004;33789,793731111116;31490,45305000001;32832,87463864979;29428,46815;32099,238493850673;34794,821200000006;33219,134340000004;31759,277489999993;31234,72120856456;34269,28;31252,721733447106;37538,0236;35525,44419333333;36543,69850166669;39202,33843249999;38149,360525000026;40792,690116249985;40925,11174666666;37365,83466000001;40139,093460000004;36980,2855;43788,3052925;41716,57999999999;-36998,97720000001;35439,49823425;-92396,19279999998;36328,33;36678,45431249999;36954,720700000005;36194,3276415;37208,39253
31/08/2019;29011,122941361857;32441,2402;31842,7843;35821,81999999998;35852,76226666666;34889,05416666667;32170,103174999997;30211,786224749998;29945,05915;33931,17628140845;31480,10554999998;32833,69893855352;29902,95052;32496,668094339617;35007,478246666695;33859,081940000004;31833,88712999999;31368,940387377777;34485,29999999999;31387,63230106223;38086,22928;35682,34554;36325,60797833331;40673,48411999998;38114,97789000001;41897,959059999965;41977,05033;37877,10630474999;41075,517709999986;37046,83250000002;44016,811480000004;41985,159999999974;-36536,7616;35683,538067;-97107,12399999998;36742,79999999999;36746,369200000016;37337,496000000014;36634,41252449999;37599,03163000001
30/09/2019;29438,100033085186;32363,812799999996;31891,176564999994;36022,86333333334;35787,29040000003;35327,36649500001;32763,472100000014;31068,905073249996;30733,628500000003;33932,32553384616;31780,350550000003;32833,45185455488;29505,59288;32616,79391911764;34855,50180333332;33852,448560000004;31908,496769999998;31717,912191259296;34696,130000000005;31738,400158303906;37320,713279999996;35895,798;37060,53440666667;40635,22292999999;38445,74984999999;42398,36930000002;42325,780465217395;38399,639999000006;41498,0699;37113,37949999998;43666,77388;42253,74000000002;-36529,81080000001;36008,49106125;-100938,05635;37202,59;36820,34389999998;37756,196500000005;37082,055070500006;37948,895019999996
31/10/2019;29926,651428021614;33346,06305;32603,96895;36070,86499999999;36085,754733333335;35637,92147333332;32734,76280000001;31142,75690575;31017,853300000002;33932,24128476191;31627,56925;32834,350090772125;29747,99184;33427,11979313543;35002,92186000002;33226,126099999994;32377,58007000001;31436,049996724207;34919,06999999999;31455,09966801328;38034,32815999999;36553,006890000004;37353,217739999964;40678,61333749999;38370,861645;42866,18092125002;42623,53742285361;38950,150458749995;41978,18467999998;37354,63149999999;43507,6430575;42331,40000000002;-35986,640000000014;35945,429368;-101537,50695000001;37562,53999999999;37069,00375499998;38085,3196;37721,3728575;38129,217300000004
30/11/2019;30496,9499461941;33357,184;32931,917949999995;36069,23333333331;36114,47826666664;35887,00413666667;33547,555750000014;31678,822748;31707,0334;33482,33473;32206,33520000003;33287,802671608966;30245,69988;33739,663499999995;35191,86008666668;33693,23580750001;32465,82144;32093,683054552937;35007,20999999999;32116,193986301398;38898,12904;37154,04408000001;37111,321549999935;40971,25461999999;38365,6807;45144,46010833327;44799,90265085155;39342,917216;44095,904913333274;37382,556500000006;42996,98659;42799,33999999997;-35693,70520000001;35573,50033;-91807,74055;38022,32999999999;37073,67681999999;38474,556400000016;38285,361485999994;38390,18318000001
31/12/2019;30465,084014376964;34495,75270000001;33761,758751;36082,47916666666;36250,41209999999;35907,155419999996;33523,72820000001;32248,823284500002;32162,069500000005;33481,71685719298;31787,34229999999;33515,601689215655;30829,534906;34607,08815946084;35355,67640733332;32806,62026000001;32554,06280999999;31610,491053768434;35100,54000000001;31630,491979005543;40366,891359999994;37995,48134;38210,80012833336;40923,56675999999;37595,54640000002;45862,46630791671;45362,52958352238;39612,69322;44818,12412166671;37395,53999999995;42795,772110000005;43012,72000000003;-35505,0644;35374,276158;-94994,99835000001;38045,32999999999;37077,703504999954;38789,59060000001;38172,901335;39006,32695500001
31/01/2020;29912,823933964737;34314,745800000004;34380,773436;35821,12500000003;35434,98233333338;33511,85805666668;33010,5692;31296,4652135;31314,5983;33481,55416181819;31676,643299999996;33740,48823632387;31747,552636;35194,19034782609;35728,467544;33545,77609;32077,565249999985;31543,381052984303;35211,169999999984;31563,03928698477;41641,9744;38028,61524;38651,38346166667;40878,263292999996;37665,913053;46381,095570000005;45929,875781428564;39950,80591349999;45188,90857;37426,376499999984;42102,96797;43162,46000000002;-35495,1636;34989,276172;-82807,77315000001;38168,17;37091,004479999974;39143,54440000001;38207,41849499999;39359,574705000006
